Id,Predicted
43594675,2
36133917,1
50189760,2
37371279,1
52687379,2
42585612,2
57794596,1
51900658,2
35386491,2
41755223,2
54690453,1
41948232,0
37953826,2
55253491,2
39969202,2
39503418,2
44629002,2
35223402,2
40924211,0
39869129,1
48177230,2
44811958,2
51612114,2
53877838,2
43189215,1
54388769,2
52533135,2
40635131,2
50095061,2
38795081,2
51118893,2
50858781,2
39710115,2
52143052,2
43572359,2
44405664,2
40813078,2
47952642,2
41684324,2
38355151,2
54131375,2
39270992,2
35100117,2
38644423,2
45190144,2
41882275,2
55330247,2
59250693,0
36310761,2
56199022,2
51812111,2
38460594,2
58804383,2
38342247,1
48056365,2
60400895,2
53529521,2
57296425,1
50706731,2
48386706,2
40496069,2
49485846,2
35719704,2
50755233,2
38613828,2
44705617,2
57605564,2
38864489,2
45554474,2
44778827,2
44194388,2
48580436,2
49309372,2
35443312,2
42916338,0
51843506,2
58905086,0
54885590,2
43035545,2
36834387,2
40977326,2
48086150,0
40500016,2
51665810,1
41154555,2
55107691,2
39693629,2
52466317,2
48279363,2
41636279,2
53034645,2
44619484,2
36391606,2
44286630,2
40024523,0
39072776,2
41872645,2
52868180,2
39512002,2
48260746,2
38467631,2
51523592,0
48832441,2
36977396,1
35306573,0
49968051,2
39172840,2
58422192,2
55566735,0
36208705,2
56553110,2
44344628,2
42812285,0
43585222,2
59691183,2
39352801,2
50889207,2
43577375,2
52225801,2
56494729,0
39314620,2
41119053,2
38046618,2
58612767,1
46183774,2
55633137,0
53236788,2
35217354,2
43242399,2
55939084,0
44649449,2
50518375,2
36948336,2
38294598,0
38518853,2
44769121,2
48820219,2
56603097,2
52003791,2
49259245,2
51439660,2
37231487,2
59608372,2
59264814,2
40506183,2
37604767,2
50592746,2
42352631,2
57683551,2
40966150,1
38092997,2
43459209,2
36141388,2
57015003,2
53351517,2
49080500,0
40099578,2
35755191,2
51036566,0
48419050,2
43311513,2
48936074,2
54610295,2
39529784,2
50098237,2
40307461,2
52787632,2
36966338,2
36471464,2
38620199,2
50199631,2
41709765,2
49752153,2
40277853,2
54749588,2
41555884,2
54317000,2
54468779,2
37738719,2
47945733,2
60011763,2
58170179,2
52202908,2
54729552,2
40991286,0
58139406,2
46089510,2
51148080,2
48272425,0
39268002,2
48442073,2
35769966,2
36205859,2
41113859,2
53452524,2
53370997,1
53308084,2
42096280,2
48103019,2
39985150,2
48077719,2
41099517,2
51988135,2
55433298,0
44466244,1
35478362,0
45520267,2
49731739,2
52652998,2
40142922,0
57027283,2
49398582,1
50335034,1
54618995,2
39885346,2
35087846,2
48427925,2
35112799,2
40282908,2
43958720,2
39362730,2
44839776,2
44046970,2
44084983,2
57793170,1
55964485,2
38754889,2
37254829,0
41762429,2
37002233,2
38299305,1
57287414,2
49458405,2
42610804,2
38527991,2
56726429,2
39390402,2
40995544,2
56662204,2
42381902,2
47601593,2
37894825,2
49878399,2
37191319,2
56841585,2
44984442,2
42183624,2
51027711,2
53949743,2
38889125,2
35960883,1
42419225,2
55087210,2
35453704,1
37158144,0
45516181,2
47524632,2
56819382,2
37764466,2
36491307,0
41191857,2
45950021,2
43788131,2
39042586,2
51386917,2
34590038,0
46539759,2
41617870,2
45891086,2
35813320,2
40090776,2
42915557,2
37986882,2
37517989,2
37259862,0
45005524,2
39671396,2
38184686,2
44468215,1
45991332,2
57363096,2
40864312,2
49997533,2
46088236,2
41615383,2
49056276,2
38691495,2
39390418,2
49810231,2
37010535,0
48367795,2
54352937,1
44101231,2
40073164,0
36451783,2
35485157,2
38202047,2
41907419,2
49138501,0
37510167,2
43595119,2
39337268,2
37887150,2
42779779,0
56100396,2
40831593,2
43921872,2
41832562,2
60392680,2
37971961,2
51203269,1
51212212,2
39114038,2
39824060,2
36266404,2
58833780,2
35830670,1
36555834,2
48631150,2
39255427,2
59024519,2
56828691,2
45448443,2
59265381,2
43019598,2
41286331,2
38910944,2
36131118,2
59804285,2
40006690,1
59402452,2
46113057,2
37981820,2
52468405,2
41006119,2
58531018,2
37102685,2
51796376,2
45852382,2
54601758,1
57686176,2
38009869,2
46345759,0
41759253,2
52956736,2
37785199,2
40240777,2
44573626,2
50129650,2
39453986,2
34882668,2
36182545,2
50585210,0
49153969,2
41962329,1
46427776,2
46622573,2
50371455,2
43767718,0
39134457,2
39384523,2
43991146,2
35823698,2
49021994,2
55248909,2
52275235,2
36840086,2
45405766,2
42142933,2
40827235,1
40904488,2
43133402,2
41676343,2
42198159,2
49696542,2
44346908,0
34666399,2
39015627,2
49412439,0
37893464,2
36575810,2
37954008,2
43161741,2
48385342,2
53768260,2
59461552,2
38710904,0
57450943,1
48117126,2
35153377,2
56034478,2
40314127,0
39095258,2
36115877,2
55366549,2
60235631,2
45895473,2
39410446,2
37137799,2
39894179,2
52847339,2
40109898,2
46446042,2
54719260,1
49774993,2
45905300,2
39171402,2
43787152,2
51559404,2
44213789,2
41083798,2
50471767,2
55055521,2
42627103,2
45772485,2
37195872,2
36556989,2
43162419,2
46709989,2
51306178,2
43185497,2
36954135,2
49030173,2
42033142,2
36427423,2
47856074,0
37981244,2
53906178,1
59023891,2
59811006,1
53013861,1
51756060,2
44557763,2
40075836,2
48112300,2
49424106,2
48519975,2
39383097,2
36686040,2
58012250,2
42424101,2
50737711,2
39815646,0
38248903,2
40499338,2
35522452,2
38428220,2
48680551,2
45925178,2
38091612,2
36256919,2
57838236,2
51361499,2
35459272,1
48502915,2
37274206,1
38221673,2
46666819,2
35775405,2
46710082,0
44682637,2
53098296,2
46694905,2
53912616,2
52121692,2
53055228,2
59318570,2
46470477,1
51000252,2
39418545,0
34819252,2
41337739,2
45559905,2
43049748,2
42108460,2
37066106,2
36467974,2
34737289,0
51230683,2
50836344,1
41921413,2
46501047,2
36452335,2
41565724,2
37349314,2
50485988,2
35869610,2
46586927,2
48122256,2
44236710,2
37268476,2
57932734,0
34740488,2
58801376,2
41522357,2
53457909,2
43069503,2
50847635,2
51945474,0
38591637,2
39580321,2
57476533,2
43465293,2
49284936,2
55565964,2
44934087,2
58074934,2
34968571,0
55914220,2
50160852,2
50456815,2
42711907,2
36437676,0
35025415,2
49611550,2
52384466,2
48032909,2
34756522,2
41787099,0
36479159,2
35418076,0
39409532,1
35966844,2
39332407,1
34958908,2
50812086,2
36142880,2
40541095,2
43482191,2
46150467,2
57073009,2
40935819,2
52281389,2
56698990,2
51563214,2
35185974,0
55235230,2
45389673,2
46803345,2
43137419,2
42197466,2
40217369,2
57246066,2
44841940,2
44527643,2
40891570,0
50262161,2
44498313,2
39406546,2
56923897,2
38645102,0
43844077,2
59445308,2
35893266,2
57918374,2
51338304,0
57628238,0
35305875,1
44495329,2
36218494,2
35973361,2
39732221,0
40064474,2
52633848,2
44865329,2
45988168,2
45070959,2
46087890,2
56192942,2
50031381,2
58709546,1
45483582,2
49482969,2
53218945,2
39500265,0
50450604,2
50619634,2
41100106,2
49566628,2
46161910,2
45895630,2
55500966,0
50365770,0
49180944,2
48344262,2
42216552,2
52093413,0
52679648,2
39491283,2
48599963,2
56649524,2
44101257,2
44140489,0
56822139,2
48795429,2
38717794,0
36300804,2
44683119,2
53195585,2
38434637,1
55549874,2
48746531,2
44154009,2
38185466,0
35001011,2
49233934,2
46740310,2
36513284,2
37963845,2
55177928,2
39468640,2
41422486,2
48025931,0
36203613,2
56023612,2
40637596,2
48056381,2
53813534,2
56681696,2
54744979,2
39379792,1
48550151,0
44591583,2
44971308,1
41998490,2
50889632,2
59696909,2
39157197,2
45635928,1
53869795,2
56386088,2
42231511,2
54341245,2
49831807,2
43273754,2
39435005,2
48287206,0
48355298,2
52499425,2
52223938,2
35739103,2
35308148,0
57366616,2
59653283,2
43135138,2
57004988,2
35159244,1
51150906,2
53902097,2
35971024,2
41881942,2
43444547,2
37937364,2
36511011,2
50200859,2
53670630,2
38793676,0
47124403,2
37125703,2
47198049,2
44574548,0
40016204,2
58420502,0
49013811,0
58520619,2
34770482,2
44133513,2
47759548,2
45778424,2
48346490,2
39167115,0
50392416,1
35278334,2
37754574,1
52293010,2
37142064,0
53338807,1
43439549,2
49952484,2
41014812,2
44081674,2
41311163,0
45450712,2
43440821,2
40674928,2
43579058,1
43110316,0
50064937,2
38248595,0
40779554,2
45133098,2
41925823,2
58001769,2
43100718,2
46702376,2
52921963,2
37365214,2
37766579,2
40977625,2
43575864,2
34627959,1
37899778,2
35348988,0
46351708,2
45550322,2
49592705,2
42247535,2
53061020,2
41723445,2
34848146,2
59496355,2
44038456,0
44136013,2
44820568,1
35443817,2
60323069,2
39851106,2
59908685,2
50419286,2
47324995,1
40368184,2
48595446,2
39876416,2
47387653,1
34638895,2
54559203,2
43621231,2
57654834,2
40248699,2
37672755,2
51812134,1
53534087,2
52193274,2
38884482,2
43567996,2
37748625,2
49902534,0
36539551,2
46620252,0
49998187,2
48731963,2
44526763,2
57937575,2
55272598,2
51674962,2
41416896,2
56609373,2
44232775,2
52378323,2
35287302,2
39849951,2
38913586,2
51338270,2
57237352,2
36497520,2
40314227,2
55559577,2
58817004,1
52863873,2
37981269,1
48791650,2
43149711,2
37248720,2
37801851,2
48431372,2
38753739,2
58266418,2
35884922,2
39672332,2
57915582,2
47920921,2
38740388,2
45001346,2
55755889,2
56538110,1
39294049,2
45986441,2
50765506,1
57836019,2
38902337,2
47392393,2
57647497,2
37975890,2
39981650,2
37196325,2
47173895,2
36394478,2
56405373,2
57841619,2
56716708,2
42124386,2
35461330,2
39908098,1
46307877,2
51580533,0
49375881,1
47157423,2
36331429,2
35716830,2
36192404,2
36440762,2
45132635,2
53013934,2
39788247,1
52129628,2
41097652,2
39339640,2
37018469,2
41860904,2
44578906,0
56497422,2
45957169,2
44236352,2
60305061,2
60134198,2
40581107,2
37493079,2
48003153,2
51401987,2
58692009,2
49633157,2
58674200,2
52364182,2
59072669,2
58023642,2
58194195,0
56465083,0
39901134,1
47869659,2
34918115,1
59627478,2
51481984,2
57823454,2
42703129,2
51138460,2
35361759,2
51774506,2
37963165,2
41122605,2
39651101,2
37330378,2
36210977,2
46108581,0
57202043,2
35270404,2
56821672,2
50415028,2
57879096,2
37768436,2
34754142,2
42137529,2
36087762,2
48411952,2
51126378,0
52725358,2
41140255,2
44752645,2
46290261,2
53560618,2
39538473,2
50081625,2
58787269,2
58470035,2
57917470,2
46617942,2
36106066,2
36131100,0
44022824,2
41832155,2
56863674,1
40024406,2
35442174,2
51565755,2
48863441,2
51944586,2
56813691,2
34757477,2
40581241,2
37558899,2
50413968,2
39046042,2
39962757,0
53003311,0
44114599,2
44291781,2
40164034,2
35984788,2
37128262,1
44931257,1
40573796,2
48558006,2
48750361,2
47977122,2
51140696,2
45412148,2
34826433,2
55558557,0
37953196,2
39366271,2
58766245,1
38585783,2
50361396,2
39944124,2
39640654,2
52009252,2
43991845,2
41819759,0
36081945,2
34588887,2
49440957,2
47234800,2
50518723,0
48687091,2
47271687,2
35593521,2
45854168,2
44083832,2
55733120,2
46135499,2
40802659,2
48567102,2
50492268,2
36131750,2
40616936,2
39336054,2
58323873,2
44285989,2
39834449,2
57408346,2
54917658,1
57506980,2
46059226,2
38967087,2
46600226,2
42930769,2
57317218,0
41307101,2
49386988,2
57334140,0
59110551,2
48330760,2
59283596,2
35054188,2
40739666,2
54297627,2
46375576,2
49857967,1
58826143,2
58115442,2
35835950,2
42217115,2
49460486,2
42068429,1
39608362,2
57735029,2
39577070,0
41134341,2
40948222,2
55724395,2
34743937,2
41723828,2
35348288,2
57517332,2
35758761,2
43343036,2
58169259,2
58298530,2
50450197,2
43441104,2
49986342,2
43689124,0
49434096,2
57976755,2
59139456,2
43121621,2
48928973,2
56018174,0
35093576,2
42269313,2
36862764,2
48433008,2
34606402,2
59663464,2
54383785,1
57175434,2
50563026,2
39549111,0
49218140,2
46243745,2
52478092,2
39251291,2
53533357,2
38204114,2
42940954,0
37998592,0
50172847,2
48242761,2
48396459,2
35361934,2
38709866,2
40435824,2
44213677,2
38549564,2
49555517,2
52052362,2
49014422,2
49648292,1
35701397,2
37625790,1
44325464,2
56712707,2
51093800,1
38460354,2
48479524,0
57335845,2
57260987,2
50068026,2
43952335,2
45820881,2
44748878,2
48652891,2
50866472,2
45298026,2
53984094,2
37317705,1
51093307,0
36859831,0
55343858,2
35168615,0
37252946,1
55824625,2
34588857,2
43426670,2
35827787,2
45890861,2
37926730,1
43160333,2
41690243,2
41621776,2
41943517,2
40317259,0
44818871,0
46859640,0
43041650,2
49811043,2
38769474,2
39821132,2
42218009,2
42472499,2
40521359,2
50553924,2
41068508,0
34989915,2
34958389,0
40300057,2
53897723,2
35835566,2
44544052,2
45616661,2
53248838,1
35977475,2
55872340,2
42121150,2
48099958,2
37958044,2
40804318,2
53928668,2
40468451,2
50986698,1
37023325,1
41851711,2
51078907,2
38217443,2
36187652,2
57008652,2
49886881,2
34644612,0
44783787,2
52532586,2
58749505,2
52526643,2
47093602,2
37406492,0
41677815,2
57122674,2
36400160,2
51111257,2
49658633,2
47118114,2
38983815,0
49025999,2
58779800,0
41185861,2
57455821,2
34576542,2
35776826,0
58697992,2
58506054,2
48561738,2
43527648,2
35601841,2
38902037,2
36453175,2
57222147,2
40286168,2
36186324,2
40961778,2
59340526,2
46427369,2
34744788,2
48725618,2
50574791,2
38307449,1
45069823,2
36877844,2
49539563,2
47910244,2
37934308,2
56100379,2
52151782,2
44298847,2
58593200,2
51818264,2
38272444,2
48750550,2
43078252,2
49640355,2
50743134,2
37713103,2
54929148,2
57530854,2
34951110,2
51907819,2
39472050,2
48917579,2
48118175,2
57778460,2
53225875,2
42159066,2
43751016,1
35979344,1
47916440,2
47854598,2
43983517,2
49219068,2
52050537,2
35618523,2
39576689,2
42645548,2
55150161,2
47486159,2
36176138,2
40016002,2
53857191,2
48022292,2
46374111,1
40841246,2
45746902,0
47727453,0
37363294,2
49636352,2
39779909,2
46086374,2
39006278,1
38630926,0
42601812,2
40130357,2
40462883,2
39951986,1
46745684,2
49693204,2
46428409,2
46423114,2
56175031,2
38352148,2
59656614,2
44226346,2
57418421,2
41128036,2
52031226,0
54891110,2
44274410,2
49080980,2
43307763,2
38408064,2
46666077,2
51205365,1
46295761,0
45975195,2
44577416,2
35583004,0
44497316,1
34677342,2
40487139,2
49532583,1
37734751,2
39587440,2
54775097,2
51322896,2
38224697,2
46242039,0
48474553,2
41549913,2
48051832,1
37881893,2
34573137,2
44637933,2
43313320,2
36893986,2
56888628,2
48293130,2
51225741,2
44769051,2
50433656,2
49879438,2
36651240,2
46562908,2
45142012,1
56365826,2
43720660,2
35372148,2
50947252,2
60056485,2
49228129,2
56479824,2
41602588,1
57620799,2
50749282,2
50854182,2
44589060,2
53247570,2
55220076,2
35509409,2
48498654,2
40302006,2
35678111,2
46743176,2
43656886,2
39468170,2
44859182,2
38511276,2
39609833,2
40645389,2
59173944,1
46296233,2
46475243,2
37358016,2
40727777,2
42025377,2
44095275,0
43394045,2
51547541,2
42499741,2
57497812,2
50614319,0
39745350,2
51092327,2
35147009,2
38181744,2
44196151,2
58608908,2
49752745,2
36223157,2
48234930,2
34848401,2
44732114,2
40472350,0
42929105,2
56517606,2
38650326,2
41614194,2
34660698,2
59125107,2
56117834,0
49101268,2
35303675,1
46997292,2
35883263,0
55213465,2
50244416,2
35506461,2
39832721,1
52300524,2
46370836,2
37084620,2
38579900,2
59875954,2
36749367,2
51436109,2
39620739,0
58083140,2
36162067,2
58605726,1
58381343,2
47034559,2
54571315,0
53516291,2
57179839,2
53271394,2
52777275,2
51078442,2
49484814,2
36533069,2
50599835,2
50450987,2
38755210,2
46248193,2
55966515,2
44856105,2
46612809,2
36367210,2
53316027,2
44895789,2
52935113,2
43701748,0
54589765,2
39002640,2
37275947,2
57986146,2
34851713,2
34561323,0
57205650,2
46276810,2
36533749,2
35800521,2
40116000,2
55937858,2
50454215,2
46531331,0
43093394,2
51165536,2
51283077,2
36258073,2
44548414,1
52240296,2
52361257,2
36108621,2
40913704,2
51168558,2
50444211,2
44860932,2
48975491,2
55440912,2
51511864,2
35850685,2
43276072,2
44128739,1
34579243,2
51014488,2
52448946,2
43757183,2
37078710,0
34896236,1
50115405,2
55888138,2
49278577,0
46193424,1
42461972,2
49782486,2
56398140,2
35755089,2
44608652,2
43761247,0
37402467,2
44776217,2
37085036,1
35770279,2
56303906,2
41355825,0
36923128,2
49659624,2
39469810,1
44271304,2
53443667,2
39278930,2
35609728,2
43964571,2
46852439,2
57343880,2
40715266,2
45183236,2
46419578,2
41199404,2
51520630,2
43425322,2
46035878,2
57676514,2
49256299,2
53040924,2
34817549,2
51947999,2
46186138,2
43968934,2
37188623,1
39602525,2
40971217,2
45826048,2
34759034,1
51212286,2
51069653,2
37361606,2
35829682,0
54620595,2
52158494,2
36108390,2
37957286,1
49053954,2
41929709,2
37927065,2
50065409,2
49677591,2
40684307,1
38583763,2
40880385,2
34566278,2
44694127,0
56819218,2
44517617,1
37190398,2
36252540,2
43977679,2
39464834,2
59277354,0
50460636,0
37956628,2
41881731,2
36714335,0
52887185,2
59289471,1
39644616,2
52728416,2
44288838,2
48908237,2
36597538,2
45540181,2
57650535,2
39374968,2
53812463,2
55936803,2
36020130,2
42548968,2
42951581,2
44816594,2
45503097,2
54965670,0
41171115,2
42937870,2
37541427,1
55772201,2
45339034,2
35417633,2
46299952,2
58729882,2
41323044,2
36152621,2
52251826,2
51502942,2
56353575,1
43341300,2
57842609,2
35196704,2
40112537,2
34722226,2
47016257,2
58152451,0
50764302,1
54919522,2
60386726,2
53837602,2
49130927,2
34666822,2
56500307,0
59405791,2
35064567,2
53794032,2
48079120,2
39545382,2
37795760,2
38177216,1
52570794,2
39412549,2
35421088,2
35169650,2
57712711,2
46801473,2
43510670,2
46527342,2
51350485,0
47922936,2
46882761,2
48617877,2
42498541,2
58357941,2
44991669,0
45276840,0
47557924,0
44980993,1
55295838,2
54353665,2
59641698,2
45825612,2
59455445,2
37895353,2
39307798,2
54266090,2
51305568,2
49787673,2
55816950,2
51126798,2
43958755,2
40141486,2
35664134,1
44586402,2
48215483,2
39284233,2
53412776,2
55970169,2
49852363,2
49201011,2
39919793,0
49165232,2
45251645,2
54784948,2
59871089,2
43840333,2
58537307,2
38788328,0
43621566,2
43376193,2
49526118,2
54257238,2
35146731,1
45601739,2
55269137,1
60261501,2
50804915,2
48352979,2
45465252,2
37876275,2
39902197,2
36716503,2
59720601,1
37743579,2
60037985,2
41672364,2
40671803,2
48072438,1
36110620,2
35139179,2
53890615,0
41269703,0
36931631,2
56817728,2
42167094,2
45247118,2
41268765,2
43182463,2
48407347,2
49405875,2
39624945,1
59372777,2
34566176,2
44822762,0
37814803,1
53524983,0
42966549,2
50902503,0
50121943,2
54118819,2
42994019,2
42474718,0
43438953,2
42237849,2
36616587,2
50431894,2
40586414,2
38357368,2
42376534,2
57271553,2
45331148,2
52676144,2
40409451,0
52755331,2
40512585,2
37650375,1
55104670,2
40079214,2
34729697,2
53216438,2
55205904,2
42342701,2
49985066,0
44894256,2
35277682,2
47974137,2
58081084,2
56670869,0
47034617,1
51292799,2
44430206,2
45756248,2
52258055,2
44058101,1
51681457,2
49957271,2
43541323,0
55393895,2
41423063,1
34888206,2
53922905,2
55328737,1
44568369,2
49662864,0
59123094,2
35916837,2
36949058,2
34738807,2
55204990,2
47876473,2
54078136,2
39831448,2
46526626,2
57701391,2
55648028,2
36217755,2
43876283,2
46887212,2
45024247,2
38071856,2
36423391,1
44979131,2
54062299,2
42791416,0
59514307,2
56127105,2
40452016,1
55870127,2
38419496,2
43452186,0
48646338,2
36639858,2
53600911,2
40505805,0
40305430,2
51034807,2
51503738,2
40134031,2
55880311,2
44611781,2
57580141,2
44979976,0
44327386,1
40212775,2
37003017,2
39729660,2
45271572,2
53033269,2
34839449,0
43785930,2
48070963,2
34826736,1
40776033,2
46162940,2
51463194,2
59489883,2
52892835,1
39241046,2
39808196,2
36273127,2
36162841,2
41711403,2
44343153,2
49329569,0
42019055,2
53268435,2
43378003,2
34583073,2
39087259,2
44771272,2
40026124,0
35568522,2
45287818,2
40513269,2
39825801,2
51082065,2
51809034,0
57272564,0
35758671,2
40491222,2
43171341,2
49269398,1
40397234,2
44968559,2
49899665,1
54145386,2
37785022,2
57071027,2
55882575,2
42214227,2
53845733,2
46512606,2
58945950,2
53943940,2
42938885,2
44829380,2
49487959,1
35293707,2
40349011,1
55632584,2
57856450,2
36173332,0
35587498,2
50803108,2
42779871,2
46396532,2
39575398,2
55088481,2
34843364,2
43590104,2
53661950,0
51311792,2
55947129,2
48457939,2
34630552,2
50870500,2
39142237,2
43106170,0
35150186,1
49745859,2
40491818,2
43747221,2
50271149,2
56150898,2
59885666,2
44035411,2
43949914,2
51229388,2
35374697,2
57736712,2
38020888,1
44675787,2
37471740,2
58117850,2
49117173,2
53846064,2
46266085,2
58918576,2
58842575,1
35295115,2
48379325,2
55196152,2
49347703,2
37999630,2
55815807,2
46577154,2
49740632,2
40349505,2
55409304,2
51245099,2
50642421,2
38663751,2
42030476,0
35721256,2
45859882,0
35298291,2
57488720,2
38537036,2
54801709,2
45127841,2
49746984,1
40323307,0
56596151,2
56320581,2
41005307,2
39737607,2
55431119,1
35986329,2
40479628,2
54853771,2
46730172,2
50058358,2
51983380,2
49330139,2
46960799,2
47837613,2
42741510,2
39669098,2
35083787,2
38569220,2
59665734,1
57167461,2
37247094,2
38508836,2
38253758,2
55716956,2
52878382,2
46316594,2
34981341,2
53140554,2
40056150,1
45876572,2
39973074,2
41410176,2
40960747,2
58961453,0
51806662,2
56235878,2
52684248,2
60260485,2
42978864,2
52614298,2
35350240,0
56374023,2
48677915,2
40470556,0
59358784,2
41722515,1
45183968,2
52806452,2
39908666,2
54167915,1
40468739,1
40898957,2
45360053,2
45416905,2
42023687,2
36466827,2
42050296,2
36261829,2
49546922,2
39019520,0
44915836,0
40915626,2
47835775,2
34775937,2
53328648,2
59889854,2
56666767,2
38831479,2
44727488,2
37191928,2
35156635,0
34786669,2
37844092,2
35485024,2
54179316,2
54074490,2
44392224,2
56666456,0
56373188,2
40803601,2
34940455,2
36478906,2
40200137,2
54344958,2
56283424,2
59149877,2
34859635,1
39901550,1
42098186,1
40027932,2
49208854,2
46116580,2
35351706,2
37380088,2
53304340,0
39280407,0
44292270,2
37094820,0
38984201,2
54018792,2
53284315,1
51083052,2
37017407,2
39623923,2
37816035,0
54554781,2
35247033,2
43473424,2
34776325,1
48778619,2
43501206,0
45867533,2
54864113,2
35065413,2
44215466,2
43487879,2
47959859,2
60469392,2
37251322,2
50112103,2
35221911,2
34748386,2
50659962,2
39332339,0
45978101,0
41271074,2
39803143,2
49226123,2
49221420,2
57364431,2
39641536,0
47101573,2
59549056,2
39322355,2
54801758,2
41864985,2
42776510,2
35002737,2
35385682,2
52656527,1
45112362,2
46125743,2
49547602,0
50885203,2
55001143,2
42026643,2
46429511,2
46542875,2
44593089,2
57314650,2
46921236,1
48660625,2
47605828,2
35213878,2
48674649,2
43069745,2
49806405,2
52714709,2
43484640,2
38900153,2
40408569,2
37001694,2
39152162,2
49984852,0
48890296,2
51422366,1
46486675,2
49292487,2
48454256,2
51031060,2
37374310,0
42474908,2
60104933,2
51914819,2
49952650,2
48631810,1
43157292,2
49737778,2
59470112,2
40887286,2
56678354,2
50981784,2
43824413,2
58702616,2
37493551,2
48324701,0
54871515,2
49517324,2
60345019,2
41826639,2
39367636,2
35328056,2
39496347,2
51399004,2
53940106,2
44804612,2
50211006,2
54006405,2
60103350,2
37765771,2
35122246,2
37193992,2
43495345,2
38342525,2
41655535,2
42066292,2
41089601,2
41292971,2
54289825,1
50056426,2
41845318,2
49346409,1
41132372,2
36699197,1
44657372,2
56591466,2
40607186,2
40341188,2
42327185,2
49375883,2
35840546,2
44748915,2
59257781,2
42803232,2
56612411,2
44436128,2
39183133,2
50050436,2
55999977,2
37568716,2
45559557,2
55529555,2
53369171,2
48699265,2
34890747,2
46864392,2
42084116,0
42457343,2
52128548,2
48316763,2
52241122,2
38285195,2
47877531,2
38233649,2
56756172,1
47863013,1
41652942,2
34886172,2
48087480,2
37464518,2
37790029,1
50693283,2
50483072,2
41733748,2
38639732,2
56135613,2
38905256,2
52884092,0
52162220,2
35069003,2
38808980,2
41661011,2
36381649,0
58702602,2
51801300,2
50205251,2
44927713,2
55211203,2
51212174,1
40664888,2
47044770,2
41446854,1
46891295,2
35411466,2
48188805,2
43311960,2
38252967,2
56242664,2
50741002,1
48597958,2
55866635,2
46798193,2
38666841,2
49568833,0
42493564,2
38018015,2
48071054,2
41682572,2
41176582,2
40716766,2
53952628,2
40980035,1
52029256,2
42211571,1
40740333,2
54235886,2
37878401,2
44067661,2
40674976,2
41658579,2
39713349,0
35397249,2
46540119,2
39783383,2
44877558,2
40810531,2
39070091,2
46113376,1
55455825,1
50150713,0
54578141,2
35619521,0
36475088,2
35600107,2
57624499,2
51154939,0
51334025,0
55320826,2
47309626,2
44820119,2
51704065,1
34985889,0
45930589,2
41411155,2
47551383,0
52130440,2
51621368,0
34575066,2
59847796,0
39728916,2
45773862,2
39316948,2
44126215,0
42754985,2
36012422,2
38273315,2
54015969,2
49670163,2
42400292,2
47086633,2
60128142,2
49542817,2
49721708,2
40439937,2
38809061,2
59895200,2
40205748,2
34824098,0
49232638,2
50300075,1
44771583,2
48045298,2
56279671,2
49547701,2
37810599,2
37020418,2
37665277,2
35450101,1
56164267,2
50172019,2
35623347,2
56184558,2
47177754,1
38371155,2
51740316,2
36116406,2
53777537,2
46244409,2
40691627,2
45785492,2
55921574,2
48122804,2
56154843,2
35601795,2
46605178,2
56223014,2
41128236,2
42720327,2
45278725,2
56741489,2
35769330,2
42688194,2
51905521,2
36028253,2
55584094,2
57517003,2
36983422,2
46449721,2
37440620,2
42793382,2
46556474,2
35311687,0
40456998,2
47041087,2
49268995,2
35268482,2
59980081,1
40675417,2
43029652,2
50473381,2
48042977,2
59688520,2
40522105,2
43075706,2
47350556,2
35676880,1
43114986,2
35545405,2
43288120,2
35711789,1
58757075,2
35173295,2
46133944,2
55249081,2
50721351,2
48588717,2
35153112,0
46275887,2
59113292,2
45056858,2
36110834,2
36198165,0
36893229,2
47855807,2
36648231,2
46393955,2
57780757,2
48113740,2
39839737,2
49280107,1
34630669,2
40321654,2
54848062,2
58644012,2
34646833,0
43323222,2
58155261,2
35529998,2
37558329,0
48830947,2
43919166,2
55858588,2
44660368,2
44459554,2
48731340,2
38340541,2
38380175,2
39010267,2
38144772,2
37657341,2
46328513,2
49614904,2
49604221,2
52005994,2
45475331,1
53147465,0
38737847,2
58657143,2
41581130,2
50887484,2
43030173,2
39372301,2
41058142,2
47037726,0
41040449,2
48219716,2
51139843,2
53859740,2
55859949,2
44245286,2
52613772,2
35166821,0
38422843,2
54470763,1
56381139,2
37827641,1
34745955,2
39383041,2
49967983,2
43387028,2
53589747,2
42307952,2
43380939,0
34558996,0
38953069,2
52897031,2
41099318,1
54035563,2
60444250,2
39517961,0
59568511,2
39466051,2
46014793,2
58026229,1
52809386,2
46585070,1
50354975,2
48559090,2
57612129,2
46672721,0
35213941,0
43326380,2
36112445,2
43058539,2
40296692,0
43745253,2
35059491,2
59114782,2
40532709,2
37926457,2
40595124,2
49606019,2
57025199,0
56546598,2
46644708,2
39619121,2
56902446,2
38193878,2
37577841,2
39960173,2
35236782,0
49153763,0
46318606,0
49496423,2
47474279,1
43176728,2
35102269,2
37891280,2
41312629,2
53431973,2
41307988,1
36852269,2
39503610,2
38797879,2
36131815,2
60361671,2
50819354,0
43825643,2
37370748,2
38134150,2
41825276,2
53811673,2
52714252,2
39942222,1
53979464,2
49033671,2
34999774,2
45382757,2
43041775,0
60343178,2
40835508,2
48686053,2
34854697,2
50054387,2
45381467,2
40711045,2
43602385,2
34908917,2
39979880,0
41734176,2
38846223,2
